昵称,日期,评分,产品,评论
j***h,2022-04-14 10:21:56,5,已购 标准款（微信提醒+同步家人）,挺好用的，有蓝牙设置提醒，药仓独立，提醒也还不错，就是略贵，功能不多，希望可以更新
宁***圆,2020-07-22 15:04:41,5,已购 标准款（微信提醒+同步家人）,京东从来没让我失望过，这个药盒好看，高大上，连在手机上到时间提醒吃药，大爱
浪***枫,2021-10-16 14:39:14,5,已购 标准款（微信提醒+同步家人）,"1现在的科技是真发达，哈哈，越来越便利了，老妈血糖比
较高，经常忘记吃药，就买了这个，设定好时间后，到了
时间就微信提示，然后每种药怎么吃，吃多少，什么时间
吃都可以设定，还是比较方便的。到了吃药的时间，打开
显示绿色的就可以直接吃，不在吃药时间打开就是显示红
色，体验感满满。"
李***-,2021-12-15 17:16:53,5,已购 标准款（微信提醒+同步家人）,挺好用的 容量大  一下买了两个人  家人一起用
L***q,2022-01-11 21:02:57,5,已购 标准款（微信提醒+同步家人）,非常不错，分类提醒，干净卫生。给家人买的，吃药不再是那么麻烦的事情了，每天吃药种类较多，吃药时间不一致，可以入手试试！！
j***g,2024-11-11 21:39:57,5,已购 ⭐升级款（支持HUAWEI HiLink）,连接华为智慧生活，性能好，方便，可设置提醒时间，药品名称等。
a***1,2022-10-01 20:33:29,5,已购 标准款（微信提醒+同步家人）,一共四格，药能放不少。闹钟声音挺大的，不吃过段时间会再响，用着感觉不错
咩***佬,2024-10-27 15:14:50,5,已购 ⭐升级款（支持HUAWEI HiLink）,家里老人年纪大了，吃的药品种类多了，有了这个药盒不怕吃错，忘记吃药了。
五***-,2021-08-11 13:24:10,5,已购 标准款（微信提醒+同步家人）,"药盒很智能很好用，给父亲买的，与卖家描述的一致，非常满意,很喜欢，发货速度非常快，包装非常仔细、严实，运送速度很快，物流速度很快，满意的一次购物，祝商家生意兴隆！以后有需要的还会在过来看看！"
g***2,2021-03-24 12:36:29,5,已购 标准款（微信提醒+同步家人）,材质很有质感，开合也方便，容量也足，外出便携，适合每天需按时吃药的人。
在***5,2020-08-17 23:53:07,5,已购 标准款（微信提醒+同步家人）,外观小巧，便携，吃药时间到时，会有消息提醒，同时药盒会有声音和灯，如果多几个分格就更好了。
桐***k,2022-09-03 16:29:49,5,已购 标准款（微信提醒+同步家人）,东西收到了，非常满意，在京东买东西比较放心，快递送的也很快，基本上两天以内都可以拿到，一般买大件都会选择在京东买，总感觉质量和服务比较有保障，给家人买的，他们很喜欢
娅***眉,2021-05-28 16:00:01,5,已购 标准款（微信提醒+同步家人）,因为这个药盒很方便，因为之前经常忘记吃药的时间，有了这个就方便多了，可以及时提醒吃药，实在是太好用了，而且我还推荐给了我闺蜜。
2***g,2020-12-24 19:17:10,5,已购 标准款（微信提醒+同步家人）,非常棒的药盒，很智能，能按时提醒服药，跟手机APP连接，还可以实时监控服药情况，非常棒
j***魔,2024-05-18 13:28:07,5,已购 ⭐升级款（支持HUAWEI HiLink）,非常棒，家里人吃药总是会忘记，有这个提醒，就不会因为忘记吃药了。太好了。以后再也不会忘记吃药了。自己也放心了。
百***蚁,2021-02-22 14:04:24,5,已购 标准款（微信提醒+同步家人）,这是买的第二个呢，提醒吃药非常好 。唯一不满意的是小程序的吃药时间设置档位10分钟一档。如果5分钟一档就好了
凤***头,2021-05-09 21:56:37,5,已购 标准款（微信提醒+同步家人）,很棒的一款产品，从没想到小小的药盒，就有这么好的功能。使用起来也不复杂，准备给家里老人再买一个。
j***y,2024-02-09 09:48:35,5,已购 ⭐升级款（支持HUAWEI HiLink）,非常好用 还有定时提醒的功能 闹铃声也很温和 很好
庞***_,2023-12-27 00:15:17,5,已购 ⭐升级款（支持HUAWEI HiLink）,精致小巧，提醒及时，非常方便记性不好的使用！
7***j,2021-02-17 19:00:10,5,已购 标准款（微信提醒+同步家人）,货己收到了，迫不及待的按说明分类装好了，非常喜欢，如果药品多4个空间就不够了，建议可以增加几个空间。
h***l,2021-04-24 11:44:35,5,已购 标准款（微信提醒+同步家人）,很智能的药盒，喜欢智能提醒和药品绑定
W***牛,2022-09-03 07:00:23,5,已购 ⭐升级款（支持HUAWEI HiLink）,💌收到立马打开看了一下，非常不错，质量超好，颜值又高😘，推荐推荐🉑正品，棒棒哒，价格很优惠，总而言之挺好的，还会再买
青***r,2024-10-16 18:35:56,5,已购 ⭐升级款（支持HUAWEI HiLink）,很方便，到点就提醒～小巧，可以随身携带～四个格，也够用
r***9,2020-11-19 20:39:49,5,已购 标准款（微信提醒+同步家人）,药盒大小适中，容量合适，吃的不是特别多的话可以装一星期的药。设置方便，提醒及时。
w***6,2021-12-17 15:52:56,5,已购 标准款（微信提醒+同步家人）,248元入手！！！这是买了第三个，都是送别人！！！体积有点儿大！！！但是有提示，挺好！！！快递挺快的，第二天送到的！！！
u***8,2023-06-03 11:59:58,5,已购 ⭐升级款（支持HUAWEI HiLink）,非常好用，定时分盒提醒。药盒挺小巧，携带也方便，质感也很好。
Z***g,2020-09-28 14:14:55,5,已购 标准款（微信提醒+同步家人）,"hipee 智能药盒便携 小巧分装大容量药仓

非常好用，众筹的时候已经买过一个，现在有活动又入手几个。"
和***呐,2023-07-13 16:57:15,5,已购 ⭐升级款（支持HUAWEI HiLink）,材质结实，手感好，很得劲，物流也快，性价比很高，值得购买包装很好，质量非常棒，宝贝完全符合卖家的描述，可以放心购买😍感谢🙏
竹***人,2020-09-29 22:39:35,5,已购 标准款（微信提醒+同步家人）,东西小巧，还不错。就是手机离盒子近才能工作，连接不太畅，而且删了之后还会提醒，挺奇怪，估计有bug
j***r,2026-04-10 09:11:37,5,已购 ⭐升级款（支持HUAWEI HiLink）,用了两天感觉不错，到时间会提醒，不会忘记吃药了
j***o,2025-10-21 11:53:46,5,已购 标准款（微信提醒+同步家人）,挺方便的，可以在微信上设置提醒。药盒自动闹钟也会提醒。双重保险。不错
j***a,2024-01-05 09:11:22,5,已购 ⭐升级款（支持HUAWEI HiLink）,宝贝和介绍的一样，质感很好，功能强大，可以按时提醒，家人可以随时查看吃药记录帮忙监督
e***7,2022-09-13 17:03:09,5,已购 ⭐升级款（支持HUAWEI HiLink）,好用，不用再担心长辈忘记吃各种药物了，到时间就可以拿来就吃，完美的提醒作用
j***1,2023-11-15 14:39:15,5,已购 ⭐升级款（支持HUAWEI HiLink）,设置简单，东西不错，很智能，药盒可以再大一点，装更多药物
7***F,2021-11-14 18:49:16,5,已购 标准款（微信提醒+同步家人）,质量非常好，非常满意，真的很喜欢，完全超出期望值，发货速度也非常快，包装非常仔细、严实，运送速度很快，很满意的一次购物体验
j***D,2021-07-14 17:15:20,5,已购 标准款（微信提醒+同步家人）,很不错！小巧方便！还能链接手机！对于健忘的人来说真是救命的东西，四个小药盒一共能装48个胶囊把，装满一次最起码半个月不用愁了！不得不说真是买到了好东西！
j***e,2021-10-25 11:16:01,5,已购 标准款（微信提醒+同步家人）,用着很方便，大小正好，按时提醒，手机也有提示
r***r,2022-11-26 14:13:06,5,已购 ⭐升级款（支持HUAWEI HiLink）,药盒质量很好，美中不足每个小格只能登记一种药，建议软件升级下就更好了
4***b,2021-09-07 15:49:27,5,已购 标准款（微信提醒+同步家人）,非常有用，能及时提醒吃药，还能记录今天是否吃药了，有了这个给长期吃药的人群带来了很多便捷，美中不足就是只有四个药格稍微有点少，期待推出多格款
j***2,2026-02-18 09:47:44,5,已购 ⭐升级款（支持HUAWEI HiLink）,使用方便提醒功能很好。
唐***香,2024-06-18 09:05:50,5,已购 ⭐升级款（支持HUAWEI HiLink）,给家里老人买的，反馈说非常实用，操作也挺简单的，非常满意。
才***d,2021-02-09 19:06:28,5,已购 标准款（微信提醒+同步家人）,很好用，提醒人性化，不用担心忘记吃药，使用非常好方便，也很便于大家外出的时候携带，很不错。好评！！！！！！！！！！！！！
j***0,2021-04-13 10:06:52,5,已购 标准款（微信提醒+同步家人）,真的超好用，这回妈妈再也不用担心错过吃药的时间了。药盒到时间会提醒，本时段应该吃的💊会在对应的仓口亮起绿灯，赞👍
h***8,2025-11-04 08:17:31,5,已购 ⭐升级款（支持HUAWEI HiLink）,简约大气，携带方便，设计合理，实用性强
小***过,2023-09-11 17:35:42,5,已购 ⭐升级款（支持HUAWEI HiLink）,提醒功能特别好，再也不用担心忘吃药💊了
f***1,2021-02-25 15:04:48,5,已购 标准款（微信提醒+同步家人）,这个小药盒真的很不错，具有保湿功能，而且每个里面都是独立设计很不错呀。
R***宝,2024-09-25 16:43:41,5,已购 ⭐升级款（支持HUAWEI HiLink）,药盒非常好，很智能，会主动提醒该吃药了，很便利！
j***l,2023-06-16 14:24:58,5,已购 ⭐升级款（支持HUAWEI HiLink）,用了一个月了，解决了携带多种药盒、忘记吃药的问题
S***魔,2023-12-31 09:50:31,5,已购 ⭐升级款（支持HUAWEI HiLink）,这款药盒具备提醒功能，非常方便，很不错，推荐
j***3,2024-02-15 08:47:44,5,已购 ⭐升级款（支持HUAWEI HiLink）,以后再也不会吃错药了，好帮手，果实造
西***丁,2021-02-17 19:15:13,5,已购 标准款（微信提醒+同步家人）,这个东西给老人用挺好的，暗示提醒，就是容量小了点
胖***程,2021-09-18 23:24:59,5,已购 标准款（微信提醒+同步家人）,很方便的一款药盒，提醒后不打开药盒会每隔10分钟再提醒，直到打开药盒为止，好帮手。
j***2,2024-02-29 16:16:14,5,已购 ⭐升级款（支持HUAWEI HiLink）,外观设计不错，智能提醒。方便
J***思,2020-08-06 12:57:41,5,已购 标准款（微信提醒+同步家人）,我不是用来吃药的，是用来提醒我自己吃**N，确实有提醒效果，也可以放一些常备药随身带着
哈***生,2021-03-26 14:32:23,5,已购 标准款（微信提醒+同步家人）,非常好用，不会忘记吃药了&hellip;真是吃药神器&hellip;
j***g,2020-10-08 15:07:08,5,已购 标准款（微信提醒+同步家人）,可以装很多，就是声音有些小，其他还不错，可以和手机连接设置
5***c,2022-06-11 21:52:39,5,已购 标准款（微信提醒+同步家人）,外观不错，功能略鸡肋，就当普通药盒用了
j***l,2021-05-19 21:09:08,5,已购 标准款（微信提醒+同步家人）,东西确实不错，大小尺寸合适，使用比较方便
斯***兹,2022-02-16 15:51:21,5,已购 标准款（微信提醒+同步家人）,好用推荐，就是里面的药盒需要扣开，太原始了，按开也比扣开高级些
大***z,2023-08-21 19:30:51,5,已购 ⭐升级款（支持HUAWEI HiLink）,药盒包装严实，质量杠杠，是正品，店家客服一流。物流也很给力。全5分好评。 店家服务好。
花***落,2020-08-31 07:02:19,3,已购 标准款（微信提醒+同步家人）,物流很快，出差的时候备得，还对付吧，不值这个价格
下***光,2021-10-29 22:05:18,5,已购 标准款（微信提醒+同步家人）,寻找药盒功能很实用 药盒会发出哔哔声
数***人,2021-02-24 11:40:39,4,已购 标准款（微信提醒+同步家人）,还不错吧，就是它的那个闹钟我如果当时没听到的话，就不会有后续了。
惊***来,2021-01-04 08:41:38,5,已购 标准款（微信提醒+同步家人）,提醒功能很实用，盒子大，还携带方便。
6***c,2023-10-12 09:58:21,5,已购 ⭐升级款（支持HUAWEI HiLink）,药盒实用，提醒准确，带在身边也很方便
M***雨,2021-12-28 21:16:29,5,已购 标准款（微信提醒+同步家人）,一直都是京东的超级会员，值得信赖，速度快，服务好，特别喜欢在京东买买买。。。智能药盒特别方便，有了它的提醒，不会忘记吃药了
大***皮,2022-01-20 11:49:04,5,已购 标准款（微信提醒+同步家人）,不错的药盒，使用很方便，避免忘记服药
和***1,2021-01-20 18:33:58,5,已购 标准款（微信提醒+同步家人）,已经开始使用，产品质量好，方便携带，可定时提醒吃药，方便！推荐购买！
M***凯,2024-01-26 16:40:39,5,已购 标准款（微信提醒+同步家人）,小巧轻便，刚收到货就按照二维码操作，很方便。
桥***_,2021-03-18 07:46:24,5,已购 标准款（微信提醒+同步家人）,已经用了很长时间了，忘了评价。给家人买的，收到了一致好评，真的提醒喝药的功能太棒了
j***0,2021-12-23 20:51:42,5,已购 标准款（微信提醒+同步家人）,非常好！小巧精致，使用方便。
实***6,2021-06-21 10:22:11,5,已购 标准款（微信提醒+同步家人）,一次很好的购物体验，服务周到，物流快速，配送也很周到，态度也很好，好评！一次很好的购物体验，服务周到，物流快速，配送也很周到，态度也很好，物有所值啊，果断好评！整体来说，还是很好的，非常值得再次回购宝贝很好，不得不说，客服态度也太好了吧！
T***_,2021-02-01 14:33:40,5,已购 标准款（微信提醒+同步家人）,做工还不错，功能也很好，能装不少药，携带方便
太***迹,2021-07-15 11:48:05,5,已购 标准款（微信提醒+同步家人）,非常非常非常好的药盒，忘记吃药的提醒神器。
夏***r,2022-10-31 21:21:27,5,已购 标准款（微信提醒+同步家人）,让我们先说说商品的质量：产品总体上是好的，包装很紧。让我们来谈谈商家服务：喜欢它。最后，京东快递：快递非常快。另一个是感谢京东赠送优惠券。毕竟，廉价商品更真实。质量非常好，完全符合卖方的描述。我真的很喜欢。这完全超出了预期。交货速度非常快。包装非常仔细和紧密。物流公司有良好的服务态度，交货速度非常快。令人满意的购物质量非常好。
何***人,2021-02-17 16:09:02,5,已购 标准款（微信提醒+同步家人）,质量很好，收到后就迫不及待的试了一下，很合适，颜色也很好看。
8***2,2021-12-31 20:26:10,5,已购 标准款（微信提醒+同步家人）,好用，提醒功能非常好，一扫药盒条码就可以登记药名，方便！
吴***5,2021-07-14 17:53:33,5,已购 标准款（微信提醒+同步家人）,不错的小物件，功能齐全，简单易用
9***a,2020-05-15 18:21:22,5,已购 标准款（微信提醒+同步家人）,很满意，到手后半天连接不上，客服很耐心的帮忙指导，好评！小药盒外观精致小巧上档次！
达***奇,2021-02-17 18:45:24,5,已购 标准款（微信提醒+同步家人）,这个给家人准备外出带着特别好用。方便，提醒及时。贴心的
j***a,2023-04-18 11:07:27,5,已购 ⭐升级款（支持HUAWEI HiLink）,总体来说，确实很不错，客服的服务态度也很棒，说话几乎马上就会回消息，物超所值，真心推荐💌心仪已久，果断下手，用过之后感觉很不错，是正品，快递也很给力，果然名副其实👍
一***a,2020-09-15 22:49:22,5,已购 标准款（微信提醒+同步家人）,手感好，小巧便携，高级
l***s,2020-08-16 21:56:48,5,已购 标准款（微信提醒+同步家人）,收到完好，小眼镜盒大小，塑料材质，尚未使用。
d***3,2021-01-25 21:11:26,5,已购 标准款（微信提醒+同步家人）,第二次购买此商品，非常好用，京东购物真的很放心，物美价廉，不时地做活动，做为PLUS会员还省很多钱，京东物流很快，京东小哥服务态度很
珍***燕,2023-07-15 21:12:05,5,已购 标准款（微信提醒+同步家人）,超级喜欢这款药盒，对于有慢性病的家人👪，真的很实用，也很贴心。我能实时监控。多次购买送长辈，值得推荐！支持京东自营！支持京东自营！
酸***糖,2021-10-15 09:17:03,5,已购 标准款（微信提醒+同步家人）,超级好用，对于品类多忘性大的，很智能
绛***瞳,2023-07-07 18:44:19,5,已购 ⭐升级款（支持HUAWEI HiLink）,手机壳样子不错，挂绳很牢靠
j***f,2020-12-13 21:25:38,5,已购 标准款（微信提醒+同步家人）,做工精细，手感不错，容量大。
8***u,2022-10-06 13:21:08,5,已购 标准款（微信提醒+同步家人）,次日收到，小巧便于随身携带，提醒功能很实用。只是测试提醒功能时，测试服药记录无法清除。
j***4,2023-06-24 10:50:41,4,已购 ⭐升级款（支持HUAWEI HiLink）,外观漂亮，使用方便。药仓偏小，如需放置胶囊，可能不够大
O***e,2025-05-25 10:39:39,5,已购 标准款（微信提醒+同步家人）,有闹钟提醒功能，联动APP，很方便可以定时吃药不会忘记。
j***d,2023-05-24 20:40:58,5,已购 ⭐升级款（支持HUAWEI HiLink）,用来装我抗抑郁药物的 每天会提醒我吃药手机也会有推送 给记性不好的人用真的太有用了 外观也很高级
j***6,2022-03-30 22:33:05,5,已购 标准款（微信提醒+同步家人）,非常不错的智能药盒，使用便捷
j***r,2021-04-15 14:04:25,5,已购 标准款（微信提醒+同步家人）,比较有质感的一个药盒，携带方便
莫***3,2022-01-14 19:12:51,5,已购 标准款（微信提醒+同步家人）,提醒功能不错，放药的仓也可以
roroluo,2026-01-05 09:34:57,5,已购 标准款（微信提醒+同步家人）,还不错能显示药粒的照片就最好了
j***z,2020-11-16 15:14:59,5,已购 标准款（微信提醒+同步家人）,包装非常结实，东西保护得很好，值得好评宝贝做工真的非常精细，细节真的棒，爱了爱了挺好的，价格适中，质量看着不错
5***g,2020-12-09 10:42:11,5,已购 标准款（微信提醒+同步家人）,小药盒，大作用，使用起来非常方便。老年人经常忘事儿，有了它，就踏实多了。
念***兵,2021-10-10 10:48:14,5,已购 标准款（微信提醒+同步家人）,挺好的，小巧玲珑，携带方便
n***n,2021-09-25 19:26:14,4,已购 标准款（微信提醒+同步家人）,是挺好的，但是和我想的不一样，我以为是分早中晚来放到不同的仓位，可以提前将药分类好，方便老人直接喝，没想到是一个仓位只能当一种药，这还需要自己再去看哪个药仓拿几个，很不方便，希望后续能增加另一种模式来方便分类
独***狂,2023-12-17 11:38:36,5,已购 ⭐升级款（支持HUAWEI HiLink）,可以装两周的药，设定非常方便。
小***l,2023-01-30 13:26:34,5,已购 标准款（微信提醒+同步家人）,特别特别特别好，没有任何破损的地方，外观也好看，好评！东西质量还可以，快递速度也很给力东西质量还可以，快递速度也很给力总体来说，确实很不错，客服的服务态度也很棒，说话几乎马上就会回消息，物超所值，真心推荐
吾***原,2020-09-07 14:19:57,5,已购 标准款（微信提醒+同步家人）,给家里人买的，之前我自己在用，使用挺方便
王***想,2023-11-09 13:41:00,5,已购 标准款（微信提醒+同步家人）,使用体验非常不错。这款药盒可以帮助我更好地管理我的药物服用时间，让我不再担心忘记服药。
j***f,2020-10-21 12:49:38,5,已购 标准款（微信提醒+同步家人）,买来送人的，觉得很方便，做工也很不错，就是价格有些小贵，老人吃药的时候提醒一下，随时出门方便携带，不错👍
u***7,2020-10-13 12:54:12,5,已购 标准款（微信提醒+同步家人）,一开始买了两个，用了之后感觉好，又买了好几个，送给身边的朋友，定时提醒功能设计的真心不错
S***7,2020-11-26 18:41:40,5,已购 标准款（微信提醒+同步家人）,容量合适，手感一流，非常不错，值得购买
j***5,2022-12-09 12:01:18,5,已购 ⭐升级款（支持HUAWEI HiLink）,使用方便，要是再多一格就个人而言更好了，提示明确
無***1,2021-03-15 08:49:57,5,已购 标准款（微信提醒+同步家人）,高科技 智能药盒 用起来很方便
j***b,2026-03-21 21:19:41,5,已购 ⭐升级款（支持HUAWEI HiLink）,发货迅速已经收到货了，商品和描述的差不多，质量没问题，价格合适，在这里买很放心！
0***0,2023-09-03 13:46:44,5,已购 ⭐升级款（支持HUAWEI HiLink）,盒子容量挺大的，手感也挺好！
c***9,2020-12-05 20:24:11,5,已购 标准款（微信提醒+同步家人）,设计新型，质量可靠，使用方便，提醒有效。
j***0,2020-07-14 11:01:39,5,已购 标准款（微信提醒+同步家人）,精致漂亮实用，再也不会忘记吃药了
j***8,2020-11-19 23:00:26,5,已购 标准款（微信提醒+同步家人）,双11的物流很快，物品完好无损，用起来很舒服，喜欢💕🉑宝贝收到了，很惊喜✨，设计合理，时尚大方，继续关注，以后会回购的❥❥❥
刘***行,2021-04-17 19:58:42,5,已购 标准款（微信提醒+同步家人）,很好用，就是不能设置隔天提醒，希望能够改进一下。
A***7,2025-04-14 20:47:05,5,已购 ⭐升级款（支持HUAWEI HiLink）,非常好用 ，每天可以提醒自己。
j***ㆀ,2024-10-17 21:54:52,5,已购 ⭐升级款（支持HUAWEI HiLink）,药盒很好用设置好了可以看到是什么药，而且设置好以后到点就提醒吃药
j***5,2020-08-29 19:10:19,5,已购 标准款（微信提醒+同步家人）,非常好用啊，对于经常忘了吃药的人，太好啦
李***-,2021-12-13 10:33:44,5,已购 标准款（微信提醒+同步家人）,很好看 很智能 容量也很大
p***f,2021-12-12 12:51:37,5,已购 标准款（微信提醒+同步家人）,特别好用，功能强大主要颜值还高。
j***h,2025-02-20 01:17:12,5,已购 标准款（微信提醒+同步家人）,智能药盒分隔合理可提醒，非常好用。
咣***甜,2020-12-29 08:19:26,5,已购 标准款（微信提醒+同步家人）,小巧方便携带，就是仓数希望可以增加。
小***大,2020-06-09 11:14:59,5,已购 标准款（微信提醒+同步家人）,颜值高，定时提醒，非常好用
f***1,2021-03-02 10:04:56,5,已购 标准款（微信提醒+同步家人）,药盒容量大，不怕忘记
蕭***尨,2021-01-25 20:56:08,5,已购 标准款（微信提醒+同步家人）,非常好用，会按设定的时间提醒你吃药。
我***e,2021-02-01 09:16:14,5,已购 标准款（微信提醒+同步家人）,药盒非常好，提醒功能很好用
x***1,2022-06-20 15:50:53,5,已购 标准款（微信提醒+同步家人）,很好的一款药盒以前买过，回购
青***m,2021-11-23 09:31:48,5,已购 标准款（微信提醒+同步家人）,家人非常喜欢这个药盒
j***n,2021-05-19 20:21:44,5,已购 标准款（微信提醒+同步家人）,每天吃好几种💊总忘，这个挺好用！
兜***儿,2020-11-17 15:07:27,5,已购 标准款（微信提醒+同步家人）,超级好用。时刻提醒，主要还有颜值。不错，不错。
碰***公,2020-07-30 13:58:42,5,已购 标准款（微信提醒+同步家人）,嗯，做工很好，没什么味道，用酒精清洗了一下。。。智能提醒，好！
Y***5,2021-06-22 21:39:36,5,已购 标准款（微信提醒+同步家人）,很好的小玩意，送个老爸的礼物，很实用也很喜欢，定时提醒
王***煌,2021-09-28 11:35:00,5,已购 标准款（微信提醒+同步家人）,很好用的一款药盒，值得好评，物流很快。
慢***族,2020-12-03 17:09:58,5,已购 标准款（微信提醒+同步家人）,设计好，即使提醒，很好哦。
得***助,2024-07-27 18:25:40,5,已购 ⭐升级款（支持HUAWEI HiLink）,已有智慧生活APP，加入后使用不错，不能忘吃药了。
j***7,2023-10-16 21:28:16,5,已购 标准款（微信提醒+同步家人）,外观设计漂亮，尺寸大小合适，包装仔细完整，宝贝手感不错，感觉很好，发货速度快，服务态度一流，给力！5星好评！
冯***g,2021-03-22 19:09:15,5,已购 标准款（微信提醒+同步家人）,很棒的智能设备，但也有很多细节上值得改进，比如定制化的服药时间-涉及到周末不一样的情况没搞懂如何设置。
小***歌,2020-07-11 20:36:32,5,已购 标准款（微信提醒+同步家人）,做工细腻 操作方便 提醒及时 手感特别好
如***4,2024-01-25 17:29:22,5,已购 ⭐升级款（支持HUAWEI HiLink）,非常好，时间也准确，操作很方便。
v***y,2021-08-08 15:09:50,5,已购 标准款（微信提醒+同步家人）,很好用，随身携带，按时提醒吃药
a***3,2023-04-18 17:26:32,5,已购 ⭐升级款（支持HUAWEI HiLink）,提示的很准时，不打开盖子会一直提示，很不错
4***6,2023-04-06 16:53:57,5,已购 标准款（微信提醒+同步家人）,买个奶奶用的，老是记不住吃药，买了这个以后每天就可以提醒她吃药，并且绑定手机以后可以看到是否吃药，很好🙂🙂🙂🙂🙂🙂🙂🙂🙂🙂🙂🙂
知***9,2022-04-13 22:46:51,5,已购 标准款（微信提醒+同步家人）,送货速度快，服务态度好。药盒可以按设定时间提醒，再也不怕错过吃药时间。
深***风,2024-05-14 13:16:11,5,已购 ⭐升级款（支持HUAWEI HiLink）,款式很大方，质量非常好，价钱也很合理跟我在实体店买的一模一样！还是一样的好用，开心
