昵称,日期,评分,产品,评论
言***子,2021-11-10 16:25:44,5,已购 标准款（微信提醒+同步家人）,这个真的超级好用，解决了老妈吃药忘记的问题，不会少吃，也不会多吃
a***u,2023-03-21 22:40:04,5,已购 ⭐升级款（支持HUAWEI HiLink）,给父母买的，已经开始使用了。非常方便，还可以连接华为手机通过手机界面进行提醒。
酒***子,2020-06-02 16:33:34,5,已购 标准款（微信提醒+同步家人）,小药盒包装很高档，功能也挺齐全。 就是有点大，不是充电的
虾***3,2022-02-19 18:13:54,5,已购 标准款（微信提醒+同步家人）,对经常忘记服药的老人来说挺好用的，要是提示音再大点就更好了。
典***5,2025-06-15 23:38:21,5,已购 ⭐升级款（支持HUAWEI HiLink）,用了一段时间，真不错，再也不忘记吃药了
英***应,2022-09-03 08:56:27,5,已购 标准款（微信提醒+同步家人）,方便使用，容量大可装一周药量，主要提醒功能方便。
H***0,2024-12-02 17:52:40,5,已购 ⭐升级款（支持HUAWEI HiLink）,第二次购买，对于小糖人来说，确实方便
c***0,2021-07-22 08:55:11,5,已购 标准款（微信提醒+同步家人）,方便实用，带分格。
d***b,2026-05-16 20:02:46,5,已购 ⭐升级款（支持HUAWEI HiLink）,回购第二个了 好用有质感
我***D,2022-06-22 16:10:07,5,已购 ⭐升级款（支持HUAWEI HiLink）,不错，准时提醒吃药，就是这个提示音都听魔怔了，穿透力极强
飘渺行人,2026-04-09 15:28:59,5,已购 ⭐升级款（支持HUAWEI HiLink）,这东东质量不错用了觉得很方便
李***-,2021-09-29 13:29:43,5,已购 标准款（微信提醒+同步家人）,"很智能 很喜欢
但是储药仓可不可以质量优化一下 感觉时间长了会不太好用"
M***邪,2022-09-13 10:19:00,5,已购 ⭐升级款（支持HUAWEI HiLink）,提醒功能很好用，就是药盒的单盒小了点，希望有改善
j***0,2021-04-11 13:41:51,5,已购 标准款（微信提醒+同步家人）,药盒还不错，挺好用的，只是刚用了没几天盖子的轴承掉了，返厂维修了好几天。其他还好
阿***q,2021-07-17 21:46:44,3,已购 标准款（微信提醒+同步家人）,买贵了，买完没多久便宜了不少，不开心。还未使用，应该还可以
周***-,2021-11-08 16:53:50,5,已购 标准款（微信提醒+同步家人）,非常实用，提醒客服小姐姐，有问必答，非常感谢！非常实用，提醒小朋友自己选的，质量不错，孩子很喜欢
独***2,2025-06-23 14:15:08,5,已购 ⭐升级款（支持HUAWEI HiLink）,方便，轻巧，质量很好
青***子,2021-12-21 21:43:20,5,已购 标准款（微信提醒+同步家人）,挺好用的 ，定时提醒 ，还可以手机提醒，就是没有震动版
大***君,2021-08-12 09:48:51,5,已购 标准款（微信提醒+同步家人）,使用很方便，大小也合适，再也不用大瓶小瓶的带好几个了
j***a,2024-06-29 23:05:01,5,已购 标准款（微信提醒+同步家人）,很符合预期，适合几种药混合，时间周期不同的情况。
0***y,2022-01-02 08:26:20,5,已购 标准款（微信提醒+同步家人）,好评五星，智能小药盒使用方便，促销价买的性价比高。
O***O,2023-03-02 16:36:19,5,已购 ⭐升级款（支持HUAWEI HiLink）,收到货后第一次打开包装。我觉得质量比较好，和卖家描述一致。我很满意。物流公司服务态度好，发货速度快。
_***_,2021-01-11 10:56:40,5,已购 标准款（微信提醒+同步家人）,小巧精致，希望能够放开4格药物的限制，可以对4种以上种药物，或者4个时间段以上的服用提醒。
t***n,2022-11-06 18:38:43,5,已购 ⭐升级款（支持HUAWEI HiLink）,一手可握，方便携带，可以联动微信和华为手机，很方便
逍***仙,2022-03-09 11:39:18,5,已购 标准款（微信提醒+同步家人）,很不错的一款智能药盒 每天早上吃药全靠它了 只是时间有点误差
学***浩,2025-05-20 22:36:54,5,已购 ⭐升级款（支持HUAWEI HiLink）,提醒很准时，装的药也不少，恨好用，值得购买
j***t,2021-02-18 20:56:03,5,已购 标准款（微信提醒+同步家人）,挺方便的，和手机链接后可以按时提醒
健***贵,2021-06-22 17:24:48,5,已购 标准款（微信提醒+同步家人）,好用，每次都不会忘记吃药了，还能准确记得时间
7***g,2022-03-16 10:20:54,5,已购 标准款（微信提醒+同步家人）,因为要长期吃药，害怕忘记吃药时间，手机上可以设置闹钟，到点提醒，挺方便。
t***z,2022-09-15 13:49:43,5,已购 ⭐升级款（支持HUAWEI HiLink）,小巧精致 方便携带
a***y,2023-03-06 07:51:21,5,已购 ⭐升级款（支持HUAWEI HiLink）,质量不错，用起来挺舒服的，气味不重，推荐使用
j***M,2020-12-04 15:38:46,5,已购 标准款（微信提醒+同步家人）,小药盒非常好用，不会忘记吃药了
图***呀,2020-06-18 22:49:53,5,已购 标准款（微信提醒+同步家人）,吃药时间一到自动提醒，很不错
j***p,2025-08-23 07:22:20,5,已购 ⭐升级款（支持HUAWEI HiLink）,可以定时，与手机同步。提醒还是很方便的
张***悦,2020-07-22 18:52:36,5,已购 标准款（微信提醒+同步家人）,难得评论，确实非常好用，如果可能，材质再改进一下，就更让人期待了。
小***小,2021-12-11 20:55:43,5,已购 标准款（微信提醒+同步家人）,很好，最近需要吃药，这个药盒很好用还可以提醒我，不要忘记吃药，特别棒。
u***6,2023-01-31 09:18:54,5,已购 ⭐升级款（支持HUAWEI HiLink）,快递超快，包装严实。产品连接手机、设置用药时间操作方便。很好的一次购物体验。
土***呀,2021-01-31 09:14:36,5,已购 标准款（微信提醒+同步家人）,体积适中，携带方便。材质好。
M***娘,2023-11-10 13:28:37,5,已购 ⭐升级款（支持HUAWEI HiLink）,再也不怕忘记吃啦，智能提醒，推荐。
君***涛,2021-02-18 10:41:30,5,已购 标准款（微信提醒+同步家人）,很好。定时提醒，小程序功能也好，药片可以拍照不怕拿错
龚***农,2022-04-17 12:00:08,5,已购 标准款（微信提醒+同步家人）,产品质量很好，精致。
j***5,2021-01-25 14:56:39,5,已购 标准款（微信提醒+同步家人）,非常棒，可以提醒按时吃药，太方便了
j***j,2024-11-11 17:09:59,5,已购 ⭐升级款（支持HUAWEI HiLink）,质量很好 确实很智能 可以定时提醒 不错不错！
j***1,2021-03-21 11:32:23,5,已购 标准款（微信提醒+同步家人）,朋友介绍后买的，确实不错，功能强大，改变了老忘吃药的坏习惯，点赞👍🏻👍🏻👍🏻👍🏻👍🏻！
o***2,2020-07-27 10:51:07,5,已购 标准款（微信提醒+同步家人）,很实用的，可以提醒老人按时吃药，还方便携带
黄氏頭,2021-09-12 12:11:02,5,已购 标准款（微信提醒+同步家人）,智能药盒，提醒自己吃药，方便快捷，不用担心有问题了
g***c,2020-10-18 19:44:45,5,已购 标准款（微信提醒+同步家人）,可以根据自己的需求设定吃药时间，防止忘记吃药，很不错
禅***6,2025-12-26 20:19:36,5,已购 ⭐升级款（支持HUAWEI HiLink）,使用便捷.送货及时安全可靠.
x***5,2020-09-25 14:58:53,5,已购 标准款（微信提醒+同步家人）,不错很智能的一款药盒 能提醒吃药的时间
婷***W,2022-01-27 22:47:35,5,已购 标准款（微信提醒+同步家人）,看了好多款，最后选择的，果然很喜欢，也很实用，很不错的便携药盒
凹***州,2022-05-05 01:40:10,5,已购 标准款（微信提醒+同步家人）,非常好用，众筹时购买过，强烈推荐。如果增加切药格就更完美了
饭***十,2021-07-19 10:22:33,5,已购 标准款（微信提醒+同步家人）,挺不错的容量也够大，每天提醒吃药，完美。
来***4,2022-06-17 11:51:34,5,已购 ⭐升级款（支持HUAWEI HiLink）,质量不错，使用方便，便于携带，送货速度快，服务态度好。
S***7,2021-07-03 10:26:06,5,已购 标准款（微信提醒+同步家人）,容量还挺大的，降压药十天的药量轻松
o***9,2021-09-26 17:13:58,5,已购 标准款（微信提醒+同步家人）,非常智能，而且别人就不会知道你吃了什么保健品了，完美
u***g,2021-02-26 20:37:50,5,已购 标准款（微信提醒+同步家人）,药盒做工精细，智能连接提醒用药非常好用，理想购物！
h***4,2021-02-06 18:22:54,5,已购 标准款（微信提醒+同步家人）,商品质量不错，物流很快很给力，服务态度很好很满意，以后还买。商品质量不错，物流很快很给力，服务态度很好很满意，以后还买。商品质量不错，物流很快很给力，服务态度很好很满意，以后还买。
j***e,2021-08-02 17:39:04,5,已购 标准款（微信提醒+同步家人）,方便实用，药仓空间大，很好的服药助手。
塞罕常春,2026-03-12 19:37:29,5,已购 标准款（微信提醒+同步家人）,这东西真得挺简单用，也好设置。
p***m,2024-03-04 11:24:33,5,已购 ⭐升级款（支持HUAWEI HiLink）,购买的第二个药了，使用方便，时间设置好后每天按时提醒服药。
A***o,2021-03-14 11:15:32,5,已购 标准款（微信提醒+同步家人）,给老爹买的，提醒功能还不错，就是稍微大了点
京***推,2023-07-18 15:24:37,5,已购 ⭐升级款（支持HUAWEI HiLink）,东西收到了，正好赶上搞活动，物美价廉！一直在京东购物，物流速度快，质量有保证，服务态度好，大部分网购都在京东，相信京东，京东值得信赖
吹***5,2024-03-17 17:58:26,5,已购 ⭐升级款（支持HUAWEI HiLink）,非常好用，简单易用，心血管药一个月的，只装了一半，够大
z***4,2020-12-27 10:43:58,5,已购 标准款（微信提醒+同步家人）,很不错，里面也有盒盖，掉地上药也不会散掉了。
嗯***0,2022-09-02 13:24:16,5,已购 ⭐升级款（支持HUAWEI HiLink）,非常便利的好物，对我这种每天要吃五种药的人来说太方便了，很好！
顺***6,2022-05-07 03:48:35,5,已购 标准款（微信提醒+同步家人）,非常好，这下可以按时吃药了。老是忘记自己到底吃没吃药，总是忐忑不安的，这下非常整事了
j***f,2021-01-24 21:17:32,5,已购 标准款（微信提醒+同步家人）,质量不错，很高级的感觉。设置了四种药物提醒，都按时提醒了。
L***e,2021-10-26 15:16:20,5,已购 标准款（微信提醒+同步家人）,买来用了两天，非常好用，一直叫唤，想不吃都不行。
小***物,2021-08-28 12:10:20,5,已购 标准款（微信提醒+同步家人）,真的是方便快捷，提醒了总忘记吃药的困扰 按时吃药了
j***s,2021-04-26 14:18:29,5,已购 标准款（微信提醒+同步家人）,每天吃药不用担心了，手机上会提醒，药盒也会提醒，操作也很简单
爱***原,2022-08-19 15:40:59,5,已购 ⭐升级款（支持HUAWEI HiLink）,小小的盒子非常方便，很喜欢，没有味道，放心使用
P***s,2020-09-17 19:46:46,5,已购 标准款（微信提醒+同步家人）,提醒吃药这个功能非常好，小巧不占空间很方便。
江***人,2022-11-09 14:55:23,5,已购 标准款（微信提醒+同步家人）,比较满意，可以及时提醒吃药。建议完善下功能，药盒中可存放常备用药，不用设定吃药频率等信息
****兵,2023-02-28 09:48:18,5,已购 ⭐升级款（支持HUAWEI HiLink）,非常智能方便美观结实，使用简单
j***5,2023-01-09 20:46:30,5,已购 ⭐升级款（支持HUAWEI HiLink）,很好，有了智能提醒，再也不会忘了吃药
j***g,2020-08-09 08:18:44,5,已购 标准款（微信提醒+同步家人）,还不错，做工也很好，逻辑很人性化
j***a,2021-01-25 08:11:12,5,已购 标准款（微信提醒+同步家人）,设计合理，做工精细，使用方便。
6***2,2021-06-16 11:53:07,5,已购 标准款（微信提醒+同步家人）,慢性病患者的极佳用药助手，设定后到时即提醒吃药，老年人服药得到保证。
刀***e,2022-04-30 10:48:52,5,已购 ⭐升级款（支持HUAWEI HiLink）,设备很好用，一共有4个药格，按时间亮灯
S***y,2020-11-26 20:42:05,5,已购 标准款（微信提醒+同步家人）,需要长期服用药物，所以有了这个可以储存药物，还可以提醒服药，而且有记录。
j***m,2021-06-29 12:53:23,5,已购 标准款（微信提醒+同步家人）,很好用特别不错，物流快包装好东西也一级棒，很好用特别不错，物流快包装好东西也一级棒，很好用特别不错，物流快包装好东西也一级棒，
g***2,2021-02-13 07:45:48,5,已购 标准款（微信提醒+同步家人）,药盒大小合适，功能应该不错。
j***子,2022-07-28 13:43:40,5,已购 ⭐升级款（支持HUAWEI HiLink）,非常好，宝贝很高大上，质量很好，看上去就给人一种高级感，价格也合适，这次网购很愉快，大赞👍
然***陀,2022-11-14 19:08:51,5,已购 ⭐升级款（支持HUAWEI HiLink）,东西不错，就是隔间少了点，要是多几个就好了。
e***9,2025-01-06 13:25:53,5,已购 ⭐升级款（支持HUAWEI HiLink）,特别方便，再也不怕忘记吃药了。
Y***7,2023-08-03 08:25:46,5,已购 ⭐升级款（支持HUAWEI HiLink）,小巧便携，功能齐全，随身携带很好用。很喜欢
z***u,2023-09-30 17:38:41,5,已购 标准款（微信提醒+同步家人）,京东配送速度很快，东西质量也很不错，自营产品有保障，售后问题处理也很及时，会跟身边的人推荐，自己也会一直支持监督。
J***成,2021-08-22 20:11:00,5,已购 标准款（微信提醒+同步家人）,很小巧很高级，很方便
很***着,2021-12-05 23:39:47,5,已购 标准款（微信提醒+同步家人）,超级方便，避免了忘记喝药
何***8,2021-05-21 19:59:05,5,已购 标准款（微信提醒+同步家人）,很实用，有软件可以记录我什么时候吃的，再也不怕忘或者吃多了
E***x,2020-11-10 15:22:52,5,已购 标准款（微信提醒+同步家人）,挺方便的，放不放药都能用，设置好手机就有提醒
j***5,2020-11-22 22:40:47,5,已购 标准款（微信提醒+同步家人）,药盒收到了，挺不错，和介绍的一样，很方便，再也不怕忘记吃药了
u***i,2021-11-18 21:42:48,5,已购 标准款（微信提醒+同步家人）,吃药神器，很好用，病人的福利
d***b,2023-12-13 08:11:24,5,已购 ⭐升级款（支持HUAWEI HiLink）,非常不错，定时功能也很好，提醒很及时。值得购买。
8***2,2023-04-28 11:43:26,5,已购 标准款（微信提醒+同步家人）,正品，棒棒哒，价格很优惠，总而言之挺好的，还会再买
一***丶,2021-11-21 13:52:24,5,已购 标准款（微信提醒+同步家人）,很好用，绑定也很方便快捷
谁***独,2020-08-01 14:43:39,5,已购 标准款（微信提醒+同步家人）,挺好的，就是担心里面小格子的盖子用的久了会折
_***_,2022-04-23 12:08:45,5,已购 标准款（微信提醒+同步家人）,送货速度超级快，药盒用起来也方便，再也不用担心长辈忘记吃药了。
L***才,2024-12-22 19:56:28,5,已购 ⭐升级款（支持HUAWEI HiLink）,与app配合使用十分方便，大品牌值得信赖。
j***6,2021-12-10 11:42:06,5,已购 标准款（微信提醒+同步家人）,给外公买着提醒吃药的 很好用 适合记不得吃药的老年人。
j***y,2021-02-08 15:28:47,5,已购 标准款（微信提醒+同步家人）,东西还不错，手感还挺细腻的，就是盖子有点松动。
胖***主,2021-09-29 09:07:24,5,已购 标准款（微信提醒+同步家人）,不错，很智能，提醒自己吃药
9***1,2021-06-23 13:44:57,5,已购 标准款（微信提醒+同步家人）,使用方便，准时提醒，再也不会漏服了
2***9,2022-07-21 09:19:03,5,已购 ⭐升级款（支持HUAWEI HiLink）,东东非常好，使用非常方便，小巧时尚，非常喜欢
s***4,2021-12-03 16:38:55,5,已购 标准款（微信提醒+同步家人）,很好用，就是提示音略小，大点就好了。
j***b,2026-02-18 23:41:58,5,已购 标准款（微信提醒+同步家人）,特别好！终于有个能提醒吃药的了
野***星,2020-12-16 10:55:01,5,已购 标准款（微信提醒+同步家人）,东西还可以，但是不智能，如果提前吃药了，到设定的时间还是响铃，不太值这个价钱
你***它,2021-07-11 13:49:04,5,已购 标准款（微信提醒+同步家人）,特别好用的药盒，就是冲剂的没法放。
j***c,2022-10-14 17:46:42,5,已购 ⭐升级款（支持HUAWEI HiLink）,挺好用，会提醒，不打开药盒还会一直提醒
j***k,2023-12-11 19:53:39,5,已购 ⭐升级款（支持HUAWEI HiLink）,好用 非常方便了能及时提醒，这次不会再忘记吃药了
l***y,2023-12-24 20:43:40,5,已购 ⭐升级款（支持HUAWEI HiLink）,很方便，这下不会忘记吃药了
C***风,2021-04-14 17:34:19,5,已购 标准款（微信提醒+同步家人）,不错，挺实用的，电子感挺强的
k***o,2021-04-15 08:28:56,5,已购 标准款（微信提醒+同步家人）,提醒功能很高大上，不错的，方便实用
w***o,2022-01-03 22:40:51,5,已购 标准款（微信提醒+同步家人）,到了好多天啦，用起来挺方便的，就是提示音回很小
暴***吖,2023-02-24 17:14:11,5,已购 ⭐升级款（支持HUAWEI HiLink）,挺好的，用起来挺方便的，小小个也便携
w***o,2022-04-25 11:14:10,3,已购 ⭐升级款（支持HUAWEI HiLink）,还没打开包装，就听到电源提示音，感觉质量堪忧，后续体验再追评
水***A,2022-08-06 13:04:52,5,已购 ⭐升级款（支持HUAWEI HiLink）,发货很快，包装的很好，价格也特别实惠，还有这么多功效也是不错了，值得购买
多米诺诺诺,2026-01-28 08:32:25,5,已购 标准款（微信提醒+同步家人）,还行吧，有点用但不多，养成习惯或许有用
时***时,2021-10-15 14:19:53,5,已购 标准款（微信提醒+同步家人）,好用，方便，记性不好的设置以后到时提醒。就是四格太少了
朱***翯,2022-01-23 13:44:43,5,已购 标准款（微信提醒+同步家人）,非常实用，颜值高，功能好
j***h,2021-06-19 12:04:44,5,已购 标准款（微信提醒+同步家人）,赶上活动了，买了3个，老年人使用的不错。
祈***流,2022-04-28 13:16:04,5,已购 标准款（微信提醒+同步家人）,给家里人买的，比想象中要小巧！非常方便。
j***e,2021-03-16 14:32:07,5,已购 标准款（微信提醒+同步家人）,挺好的，很方便，四个格子，可以装很多
董***胡,2022-06-03 20:51:38,5,已购 ⭐升级款（支持HUAWEI HiLink）,非常实用的小药盒 能够提醒人们吃药！
M***海,2020-10-03 15:19:51,5,已购 标准款（微信提醒+同步家人）,东西挺有创意的也不错，就是感觉咋有人用过是的而且这质量实在是没话说，太差了
3***p,2021-03-13 19:57:38,5,已购 标准款（微信提醒+同步家人）,挺好用的，给老人提醒用降压药十分方便
小***乖,2022-09-19 09:56:46,5,已购 ⭐升级款（支持HUAWEI HiLink）,非常好用，用了一段时间了，感觉很好，用起来也很方便，很满意。
7***q,2021-05-10 20:43:10,5,已购 标准款（微信提醒+同步家人）,特别方便，还可以提醒，给老人用听好的
来***4,2022-06-16 18:26:32,5,已购 标准款（微信提醒+同步家人）,质量不错，使用方便，送货速度快，服务态度好。
D***g,2021-12-26 10:43:31,5,已购 标准款（微信提醒+同步家人）,小巧好用，吃完不用担心。
a***l,2020-12-12 11:30:35,5,已购 标准款（微信提醒+同步家人）,还不错，就是蓝牙版不是很人性化
j***h,2021-07-03 22:27:47,5,已购 标准款（微信提醒+同步家人）,挺好用的，操作简单，有了这个再也没有忘记吃药
u***b,2021-09-28 16:14:34,5,已购 标准款（微信提醒+同步家人）,好用，能定时服药，再不担心漏服用了
3***i,2020-08-24 10:16:53,5,已购 标准款（微信提醒+同步家人）,看着挺小巧的，还没使用，不过感觉应该不错
石***话,2020-09-19 11:23:25,5,已购 标准款（微信提醒+同步家人）,用了这么长时间来评价，很方便，设置好后按时提醒，手机也会提醒，好用。
j***☆,2025-05-24 07:33:56,5,已购 ⭐升级款（支持HUAWEI HiLink）,不错了，这下不用担心忘吃药了
玄***弓,2020-12-15 13:08:27,5,已购 标准款（微信提醒+同步家人）,还有提醒功能，非常适合出差。
韦***6,2020-07-31 12:38:32,5,已购 标准款（微信提醒+同步家人）,好用的，给领导买的。既贴心又高大上。喜欢这样的高科技东西。
j***4,2022-08-24 10:10:47,5,已购 标准款（微信提醒+同步家人）,送朋友的，当然自己也在用，这个可寻找药盒的功能真好
锦***昕,2020-12-10 13:17:08,5,已购 标准款（微信提醒+同步家人）,挺好用的，每天手机有多次提醒。这下忘不了吃药了
j***9,2022-05-09 19:28:18,5,已购 标准款（微信提醒+同步家人）,给老人买的，但愿好用，老人服药问题头大
疯***风,2023-12-03 10:43:08,5,已购 ⭐升级款（支持HUAWEI HiLink）,非常不错的一款产品，效果很好，非常满意，物流也很快
R***g,2021-08-21 18:10:17,5,已购 标准款（微信提醒+同步家人）,给我奶奶买的，还可以吧，提醒老人吃药。
H***0,2022-11-02 20:42:34,5,已购 ⭐升级款（支持HUAWEI HiLink）,小巧玲珑好用，自动报时提醒
家***意,2021-04-03 19:50:36,5,已购 标准款（微信提醒+同步家人）,小巧精致不错的小智能配件，期待使用效果
P***2,2022-09-12 12:54:41,5,已购 ⭐升级款（支持HUAWEI HiLink）,外观简约，使用简便。
l***0,2022-10-09 10:40:42,5,已购 ⭐升级款（支持HUAWEI HiLink）,很好用，平时都不按时食的。有了它准时了。
a***i,2021-07-03 21:11:35,5,已购 标准款（微信提醒+同步家人）,有效提醒，按时服药，效果明显
奶***泡,2021-01-08 13:27:12,5,已购 标准款（微信提醒+同步家人）,给妈妈买的，年纪大了总不记得吃药 有这个方便多了
阿***3,2023-12-29 19:08:43,5,已购 ⭐升级款（支持HUAWEI HiLink）,这个药盒不错，不会潮也不会变味。这个是复购第二个了。
李***窝,2022-03-22 21:06:54,5,已购 标准款（微信提醒+同步家人）,电池没电，自己买了一个，商家给退了6元，挺好
j***d,2021-02-05 12:30:57,5,已购 标准款（微信提醒+同步家人）,做工精细，好用
1***5,2021-06-06 09:28:53,5,已购 标准款（微信提醒+同步家人）,使用方便，送给老妈的，特别是外出的时候
卡***c,2024-08-24 02:15:04,5,已购 标准款（微信提醒+同步家人）,非常好用非常方便，老人特别喜欢
L***8,2022-11-07 20:18:27,5,已购 ⭐升级款（支持HUAWEI HiLink）,好评，科技感满满，提醒准确，大小合适
9***r,2022-02-04 11:13:05,5,已购 标准款（微信提醒+同步家人）,超好用，定时提醒，分四格子啦，容量大！
u***_,2022-08-24 08:16:40,5,已购 ⭐升级款（支持HUAWEI HiLink）,颜值高，提醒功能很赞
马***瑞,2022-07-23 16:01:28,5,已购 标准款（微信提醒+同步家人）,很好用的药盒，还可以当个闹钟用。
群***定,2024-02-20 02:01:39,5,已购 ⭐升级款（支持HUAWEI HiLink）,小巧轻便，非常便携，智能简约
d***k,2023-01-27 16:28:43,5,已购 ⭐升级款（支持HUAWEI HiLink）,基本功能还可以，智能程度不够
x***s,2022-01-17 18:22:36,5,已购 标准款（微信提醒+同步家人）,非常方便，非常好用，提醒效果好
谁***荡,2021-11-29 11:58:10,5,已购 标准款（微信提醒+同步家人）,使用方便，再也不担心忘记吃药了！
w***u,2021-06-14 14:01:06,5,已购 标准款（微信提醒+同步家人）,更方便，老人有它提醒不会忘吃药了
z***3,2025-03-01 19:10:27,5,已购 标准款（微信提醒+同步家人）,精致小巧，以后携带方便了
l***u,2021-01-27 13:41:10,5,已购 标准款（微信提醒+同步家人）,智能、适用，质量不错，值得购买。
肤***者,2021-06-23 09:36:05,5,已购 标准款（微信提醒+同步家人）,很不错，方便实用，智能提醒，赞👍
3***9,2024-09-06 14:09:49,5,已购 ⭐升级款（支持HUAWEI HiLink）,非常好，很适用，性价比高，送货速度快！
闫***8,2022-06-25 19:30:17,5,已购 标准款（微信提醒+同步家人）,提示效果不错，适合外出携带
k***7,2020-07-21 19:32:26,5,已购 标准款（微信提醒+同步家人）,很好用，提示起来跟人性，还可以把服药记录分享给家人。
